0001ca44 r 
00010834 T abort
00019790 T __adddf3
0001a068 T __aeabi_cdcmpeq
0001a068 T __aeabi_cdcmple
0001a04c T __aeabi_cdrcmple
0001a0e0 T __aeabi_d2uiz
00019790 T __aeabi_dadd
0001a07c T __aeabi_dcmpeq
0001a0b8 T __aeabi_dcmpge
0001a0cc T __aeabi_dcmpgt
0001a0a4 T __aeabi_dcmple
0001a090 T __aeabi_dcmplt
00019db0 T __aeabi_ddiv
00019b44 T __aeabi_dmul
00019784 T __aeabi_drsub
0001978c T __aeabi_dsub
00019a88 T __aeabi_f2d
00019a60 T __aeabi_i2d
00019688 T __aeabi_idiv
0001a134 W __aeabi_idiv0
00019764 T __aeabi_idivmod
00019ae4 T __aeabi_l2d
0001a134 W __aeabi_ldiv0
00011290 T __aeabi_read_tp
00019a3c T __aeabi_ui2d
000195c0 T __aeabi_uidiv
00019668 T __aeabi_uidivmod
00019ad0 T __aeabi_ul2d
0001ac74 T __aeabi_unwind_cpp_pr0
0001ac7c t __aeabi_unwind_cpp_pr1
0001ac84 t __aeabi_unwind_cpp_pr2
00017948 t allocate_dtv
0002f26c B __app_fini
0002d208 D __atexit_lock
00016240 T bcmp
0002f264 b been_there_done_that
00017eb4 T brk
0002f7dc b _bss_custom_printf_spec
0002fbf4 B __bss_end__
0002fbf4 B _bss_end__
0002d228 B __bss_start
0002d228 B __bss_start__
000193dc T calloc
0002d224 D __C_ctype_b
0001c558 r __C_ctype_b_data
00014d90 t _charpad
00011610 t check_match
00010944 t __check_one_fd
00019fc4 T __cmpdf2
0002d228 b completed.8352
0002d220 D __ctype_b
0002f7f0 B __curbrk
0002f828 B _custom_printf_arginfo
0002f850 B _custom_printf_handler
0002d1ec D _custom_printf_spec
0002d0e0 D __data_start
0002d0e0 W data_start
000144bc T __default_rt_sa_restorer
000144b0 T __default_sa_restorer
0001014c t deregister_tm_clones
00019db0 T __divdf3
00019688 T __divsi3
00019690 t .divsi3_skip_div0_test
00011d1c T _dl_add_elf_hash_table
00013f40 T dladdr
00017dd0 T _dl_add_to_slotinfo
0001799c T _dl_allocate_static_tls
00017d20 T _dl_allocate_tls
00017c08 T _dl_allocate_tls_init
00017b70 T _dl_allocate_tls_storage
00011ca8 T _dl_app_fini_array
000116cc T _dl_app_init_array
000112ec T _dl_aux_init
00011374 t _dl_build_local_scope
00013e88 T dlclose
00017d40 T _dl_deallocate_tls
0002f7d0 B _dl_debug_addr
00011340 t _dl_do_lazy_reloc
00012124 t _dl_do_reloc
0002f7d4 B _dl_errno
00013f00 T dlerror
0002cfd0 d dl_error_names
0002f81c B _dl_error_number
00011e00 T _dl_find_hash
000123d0 T _dl_fixup
0002f820 B _dl_free_function
00017b38 T _dl_get_tls_static_info
0002f7c8 B _dl_handles
0002f7c4 b _dl_init.7970
0002d1c4 D _dl_init_static_tls
0002f818 B _dl_internal_error_number
0002f7c0 b _dl_library_offset
0002f7d8 B _dl_library_path
00014110 t _dl_linux_resolve
00012064 T _dl_linux_resolver
0002f7ec B _dl_loaded_modules
00012650 T _dl_load_elf_shared_library
00013314 T _dl_load_shared_library
0002f824 B _dl_malloc_function
00017994 T _dl_memalign
0002d1c8 d _dl_mutex
00017a78 T _dl_next_tls_modid
00011298 T _dl_nothread_init_static_tls
00013c78 T dlopen
0002d1e4 D _dl_pagesize
000114d4 t _dl_parse
00012514 T _dl_parse_dynamic_info
00011cc8 T _dl_parse_lazy_relocation_information
00011cf8 T _dl_parse_relocation_information
0002f810 B _dl_phdr
0002f814 B _dl_phnum
0002d1e8 D _dl_progname
00012318 T _dl_protect_relro
000116ec T _dl_run_fini_array
00011694 T _dl_run_init_array
00013cfc T dlsym
0002f7cc B _dl_symbol_tables
0002f804 B _dl_tls_dtv_gaps
0002f800 B _dl_tls_dtv_slotinfo_list
0002f808 B _dl_tls_generation
0002f7fc B _dl_tls_max_dtv_idx
000111c0 T _dl_tls_setup
0002f7f8 B _dl_tls_static_align
0002f80c B _dl_tls_static_nelem
0002d1e0 D _dl_tls_static_size
0002f7f4 B _dl_tls_static_used
00011724 t do_dlclose
00013568 t do_dlopen
000101b0 t __do_global_dtors_aux
0002cfcc t __do_global_dtors_aux_fini_array_entry
000149c0 T dprintf
0002d0e4 D __dso_handle
0002d228 D _edata
0002fbf4 B _end
0002fbf4 B __end__
0002f278 V environ
0002f278 B __environ
00019fc4 T __eqdf2
00000000 B errno
000143ec W __errno_location
0001ca44 r __exidx_end
0001c92c r __exidx_start
00017760 T exit
00014828 T _exit
00014828 W _Exit
0002f7e8 B __exit_cleanup
0001c8a0 r exp10_table
0001c858 r exp16_table
00019a88 T __extendsfdf2
00014798 T fcntl
0001472c T __fcntl_nocancel
00015e04 T fflush_unlocked
0001b60c T _fini
0002cfd0 t __fini_array_end
0002cfcc t __fini_array_start
0002d264 b _fixed_buffers
0001a0e0 T __fixunsdfsi
00019ae4 T __floatdidf
00019a60 T __floatsidf
00019ad0 T __floatundidf
00019a3c T __floatunsidf
0001c8e8 r fmt
000184e8 T _fpmaxtostr
00014ddc t _fp_out_narrow
00018084 T fprintf
00010568 T __fputc_unlocked
00010568 T fputc_unlocked
00010670 T fputs_unlocked
000101f8 t frame_dummy
0002cfc8 t __frame_dummy_init_array_entry
0001ca44 r __FRAME_END__
00016afc T free
00018068 T fseek
00018068 T fseeko
000180ac T fseeko64
000106a4 T fwrite_unlocked
00019fb4 T __gedf2
00014510 T getegid
0001a250 t get_eit_entry
000176e8 W getenv
00014520 T geteuid
000146e0 T getgid
00017f10 T getpagesize
00017f10 T __getpagesize
000146f0 T gettimeofday
00014500 T getuid
